Position,Bezeichnung,Kategorie
000,Übergangspositionen,0 Grundstück > 00 Vorstudien
001,Studien zur Grundstückbeurteilung,0 Grundstück > 00 Vorstudien
002,"Vermessung, Vermarchung",0 Grundstück > 00 Vorstudien
003,Geotechnische Gutachten,0 Grundstück > 00 Vorstudien
004,Quartierplankosten,0 Grundstück > 00 Vorstudien
005,Provisorische Baugespanne,0 Grundstück > 00 Vorstudien
006,Umweltverträglichkeitsprüfungen,0 Grundstück > 00 Vorstudien
007,008,0 Grundstück > 00 Vorstudien
009,Übriges,0 Grundstück > 00 Vorstudien
010,Übergangspositionen,0 Grundstück > 01 Grundstück- bzw. Baurechterwerb
011,Grundstückerwerb,0 Grundstück > 01 Grundstück- bzw. Baurechterwerb
012,Baurechterwerb,0 Grundstück > 01 Grundstück- bzw. Baurechterwerb
013,Brandmauereinkauf,0 Grundstück > 01 Grundstück- bzw. Baurechterwerb
014,015,0 Grundstück > 01 Grundstück- bzw. Baurechterwerb
016,017,0 Grundstück > 01 Grundstück- bzw. Baurechterwerb
018,019,0 Grundstück > 01 Grundstück- bzw. Baurechterwerb
020,Übergangspositionen,0 Grundstück > 02 Nebenkosten zu Grundstück- resp. Baurechterwerb
021,Handänderungskosten,0 Grundstück > 02 Nebenkosten zu Grundstück- resp. Baurechterwerb
022,Notariatskosten,0 Grundstück > 02 Nebenkosten zu Grundstück- resp. Baurechterwerb
023,Grunbuchgebühren,0 Grundstück > 02 Nebenkosten zu Grundstück- resp. Baurechterwerb
024,"Anwaltskosten, Gerichtskosten",0 Grundstück > 02 Nebenkosten zu Grundstück- resp. Baurechterwerb
025,Vermittlungsprovisionen,0 Grundstück > 02 Nebenkosten zu Grundstück- resp. Baurechterwerb
026,027,0 Grundstück > 02 Nebenkosten zu Grundstück- resp. Baurechterwerb
028,029,0 Grundstück > 02 Nebenkosten zu Grundstück- resp. Baurechterwerb
030,Übergangspositionen,"0 Grundstück > 03 Abfindungen, Servitute, Beiträge"
031,Abfindungen an Mieter und Pächter,"0 Grundstück > 03 Abfindungen, Servitute, Beiträge"
032,Inkonvenienzentschädigungen,"0 Grundstück > 03 Abfindungen, Servitute, Beiträge"
033,Errichtung von Servituten,"0 Grundstück > 03 Abfindungen, Servitute, Beiträge"
034,Ablösung von Servituten,"0 Grundstück > 03 Abfindungen, Servitute, Beiträge"
035,Wirtschaftspatente,"0 Grundstück > 03 Abfindungen, Servitute, Beiträge"
036,Beiträge Melioration,"0 Grundstück > 03 Abfindungen, Servitute, Beiträge"
037,Beiträge an Güterzusammenlegung,"0 Grundstück > 03 Abfindungen, Servitute, Beiträge"
038,Perimeterbeiträge,"0 Grundstück > 03 Abfindungen, Servitute, Beiträge"
039,Übriges,"0 Grundstück > 03 Abfindungen, Servitute, Beiträge"
040,Übergangspositionen,0 Grundstück > 04 Finanzierung vor Baubeginn
041,Errichtung von Hypotheken auf Grundstücken,0 Grundstück > 04 Finanzierung vor Baubeginn
042,Hypothekarzinsen,0 Grundstück > 04 Finanzierung vor Baubeginn
043,Baurechtzinse,0 Grundstück > 04 Finanzierung vor Baubeginn
044,Bankzinsen,0 Grundstück > 04 Finanzierung vor Baubeginn
045,Eigenkapitalzinsen,0 Grundstück > 04 Finanzierung vor Baubeginn
046,Grundstücksteuern,0 Grundstück > 04 Finanzierung vor Baubeginn
047,048,0 Grundstück > 04 Finanzierung vor Baubeginn
049,Übriges,0 Grundstück > 04 Finanzierung vor Baubeginn
050,Übergangspositionen,0 Grundstück > 05 Erschliessung durch Leitungen (ausserhalb Grundstück)
051,Erdarbeiten,0 Grundstück > 05 Erschliessung durch Leitungen (ausserhalb Grundstück)
052,Kanalisationsleitungen,0 Grundstück > 05 Erschliessung durch Leitungen (ausserhalb Grundstück)
053,Elektroleitungen,0 Grundstück > 05 Erschliessung durch Leitungen (ausserhalb Grundstück)
054,"Heizungs-, Lüftungs-, Klima-, Kälteleitungen",0 Grundstück > 05 Erschliessung durch Leitungen (ausserhalb Grundstück)
055,Sanitärleitungen,0 Grundstück > 05 Erschliessung durch Leitungen (ausserhalb Grundstück)
056,Nebenarbeiten,0 Grundstück > 05 Erschliessung durch Leitungen (ausserhalb Grundstück)
057,058,0 Grundstück > 05 Erschliessung durch Leitungen (ausserhalb Grundstück)
059,Übriges,0 Grundstück > 05 Erschliessung durch Leitungen (ausserhalb Grundstück)
060,Übergangspositionen,0 Grundstück > 06 Erschliessung durch Verkehrsanlagen (ausserhalb Grundstück)
